ID,Time_In,Time_Spent,Date
174,23:51,52,9/12/2022
672,12:44,82,8/9/2018
472,11:27,101,4/24/2015
549,20:48,49,9/6/2019
809,13:48,65,1/15/2018
358,10:05,97,1/26/2020
330,12:41,50,6/7/2017
809,8:47,76,5/8/2017
895,11:16,58,8/26/2014
170,23:42,90,9/12/2014
641,1:01,-9,3/12/2020
438,11:33,115,10/4/2018
361,17:29,88,10/1/2016
81,23:52,141,12/2/2021
253,16:22,65,4/10/2020
512,13:36,98,10/17/2016
66,1:08,55,12/10/2022
252,16:36,71,7/22/2022
498,17:36,49,9/18/2015
217,17:25,57,10/16/2016
633,12:22,83,3/6/2015
204,12:33,59,3/27/2020
615,10:54,73,12/23/2023
362,8:43,52,7/11/2023
365,20:43,84,1/21/2017
886,0:21,86,7/25/2017
282,21:28,85,1/26/2016
565,8:01,32,10/26/2022
290,10:47,100,1/19/2016
709,11:04,56,4/26/2023
553,1:00,69,3/4/2015
125,11:02,102,4/20/2019
72,20:26,112,3/18/2023
884,1:04,64,5/21/2014
73,3:20,55,4/22/2020
418,13:36,101,5/18/2018
845,20:14,83,4/12/2021
440,20:28,74,1/14/2016
425,16:12,49,2/23/2017
298,1:39,156,1/17/2022
863,14:21,8,11/14/2018
828,19:18,145,6/5/2016
194,18:45,84,3/10/2015
425,3:00,86,4/23/2016
725,7:08,84,10/17/2021
17,1:07,19,8/27/2015
667,9:20,98,1/15/2017
994,15:26,54,5/31/2018
308,2:17,79,4/16/2023
186,6:58,82,8/20/2017
339,2:29,79,9/16/2021
855,6:32,60,4/14/2017
463,22:13,20,9/22/2018
283,19:44,117,8/3/2023
410,11:53,50,7/27/2019
361,5:15,63,6/19/2022
930,22:41,63,3/13/2014
136,21:55,115,7/28/2016
675,21:41,54,12/5/2019
158,15:21,61,10/27/2018
59,22:19,56,5/6/2016
269,2:44,99,6/15/2018
982,14:05,82,6/12/2016
876,9:20,32,1/15/2016
858,7:52,65,1/11/2021
19,15:43,128,3/22/2021
720,8:54,66,8/29/2023
80,16:43,17,2/28/2018
73,21:57,58,8/3/2023
217,14:36,43,10/2/2018
924,19:14,64,4/13/2023
529,9:09,96,8/22/2015
432,16:31,25,2/3/2021
819,3:19,73,3/21/2023
807,12:24,49,12/3/2019
275,17:32,73,7/20/2023
454,19:31,91,10/3/2014
36,22:58,55,2/14/2023
694,5:27,59,1/3/2017
527,3:11,103,5/26/2021
118,8:43,54,4/7/2018
137,14:20,81,3/4/2020
318,6:08,51,6/2/2022
494,11:26,99,5/8/2020
589,6:04,93,10/16/2022
336,18:12,101,5/1/2017
39,1:09,71,1/28/2017
268,20:27,139,5/20/2022
474,11:54,93,6/23/2018
551,19:14,121,9/30/2017
75,11:10,3,11/27/2017
927,11:03,49,7/26/2023
833,15:17,116,6/11/2017
200,23:31,50,3/16/2017
565,23:36,83,4/1/2015
753,6:54,53,3/28/2018
358,15:35,77,4/27/2016
812,19:54,104,4/19/2016
564,20:36,71,7/15/2020
873,15:19,78,11/3/2016
406,17:04,102,8/8/2014
377,9:53,6,9/7/2016
736,10:30,94,3/25/2015
794,5:26,64,8/30/2016
127,20:31,83,11/9/2015
71,23:31,64,10/14/2016
838,2:37,39,3/3/2019
441,22:05,40,5/21/2019
825,20:30,76,1/29/2019
313,14:13,91,7/3/2023
54,4:04,176,4/5/2021
195,16:24,64,4/9/2021
259,16:42,98,10/23/2021
99,16:26,89,6/15/2014
70,6:34,123,5/13/2014
61,12:31,69,2/18/2018
5,4:43,50,1/15/2014
868,21:46,93,7/27/2022
930,4:41,59,3/22/2016
374,17:49,89,1/13/2016
726,13:15,91,5/4/2020
941,8:46,22,8/27/2015
579,1:55,58,11/13/2022
37,23:09,77,8/12/2019
945,23:11,75,5/24/2020
236,17:31,82,9/10/2021
334,15:44,86,8/5/2016
914,18:45,44,12/8/2016
298,20:36,83,7/21/2019
191,21:55,44,12/16/2019
943,1:17,81,10/11/2022
644,9:36,101,1/31/2016
101,21:28,65,4/12/2023
121,19:56,63,11/23/2020
61,18:20,78,10/23/2015
282,23:51,25,2/26/2015
873,16:17,103,2/16/2021
442,22:13,42,8/19/2023
138,22:40,96,5/2/2019
769,5:10,81,7/6/2022
363,1:10,47,10/23/2019
986,16:17,57,5/11/2022
294,1:26,73,6/12/2020
898,19:55,101,11/21/2017
62,14:59,70,5/21/2021
502,10:31,72,9/2/2020
813,9:27,63,11/11/2019
172,16:18,36,6/18/2021
395,8:47,21,2/15/2023
328,23:08,99,5/30/2016
447,3:08,71,9/19/2019
168,1:06,92,5/30/2021
170,13:18,55,3/8/2018
891,9:24,83,10/28/2019
629,17:14,100,6/23/2019
625,20:13,52,8/29/2016
951,5:44,26,9/7/2015
1,2:43,-73,6/23/2014
480,19:20,45,8/25/2017
262,6:13,67,7/8/2019
798,20:44,100,6/2/2021
95,15:07,66,12/4/2021
194,1:55,151,10/18/2018
206,15:03,142,8/1/2023
792,21:25,62,9/3/2017
548,22:19,88,1/24/2020
142,16:50,146,9/4/2020
423,6:54,87,10/8/2019
472,21:10,158,9/24/2023
188,21:39,36,2/3/2023
911,23:07,12,9/22/2023
896,12:33,165,4/20/2021
615,6:33,98,4/1/2023
594,10:21,39,12/31/2020
652,19:37,134,3/30/2014
846,21:14,79,10/9/2014
396,1:00,69,3/14/2016
207,10:08,77,5/4/2017
399,1:44,58,7/3/2023
260,0:25,58,11/11/2022
340,23:01,78,9/19/2021
218,1:21,83,7/3/2016
746,13:03,20,2/17/2021
696,14:01,81,12/2/2017
648,19:36,98,1/16/2016
581,13:08,89,4/22/2022
718,12:10,55,5/8/2019
217,1:26,47,1/14/2021
230,19:23,97,12/21/2015
877,1:35,41,8/21/2021
898,21:41,77,2/4/2022
504,1:24,66,1/31/2022
833,20:57,124,11/28/2017
682,12:36,49,8/30/2018
906,23:27,41,9/6/2022
503,14:01,95,9/13/2023
841,0:10,98,1/2/2019
37,21:35,91,3/21/2020
381,21:01,58,7/8/2017
831,0:20,15,10/24/2017
812,12:27,45,3/26/2023
50,14:16,134,12/10/2023
229,13:45,89,7/31/2019
811,8:45,83,6/13/2023
455,22:48,106,11/23/2015
204,4:13,62,3/10/2020
715,0:57,34,1/8/2018
10,5:37,75,8/27/2019
722,2:09,131,2/3/2015
391,2:07,82,1/23/2014
230,15:37,48,4/29/2017
109,0:38,46,12/15/2022
130,6:31,82,3/23/2021
687,19:33,77,4/22/2015
430,9:38,39,12/15/2019
419,18:38,90,9/24/2016
897,16:57,108,5/3/2017
672,14:09,31,1/28/2016
989,16:51,64,10/9/2021
642,0:02,85,3/6/2019
469,8:30,68,7/16/2014
140,12:29,72,2/10/2018
37,6:16,83,1/11/2019
569,14:00,57,6/26/2020
320,4:44,58,7/15/2017
518,14:37,104,1/21/2017
96,16:39,43,9/25/2017
638,6:37,95,5/15/2014
250,23:30,63,11/4/2019
939,10:49,88,10/1/2020
912,2:14,89,12/26/2019
774,20:40,96,6/10/2014
670,15:34,24,12/29/2015
768,15:03,163,8/7/2023
78,19:09,138,8/27/2017
97,2:33,64,7/14/2017
749,0:29,63,2/15/2014
946,13:04,38,7/21/2018
354,6:21,58,7/27/2014
29,0:01,21,7/16/2019
604,16:01,46,6/16/2022
781,3:36,88,2/18/2017
101,15:36,79,9/8/2023
700,14:25,88,8/13/2019
980,4:50,39,9/7/2023
164,0:39,18,1/26/2018
98,21:55,97,4/2/2023
335,4:50,82,5/16/2018
248,8:17,100,9/25/2020
187,19:42,146,12/2/2017
933,23:17,42,9/18/2023
265,11:03,94,12/26/2019
38,1:26,43,1/18/2015
675,4:21,66,7/31/2022
167,7:09,93,6/16/2021
19,15:46,54,12/17/2019
2,6:09,110,3/30/2015
72,2:37,72,12/26/2021
807,16:35,51,5/15/2019
224,9:02,82,2/22/2019
616,23:34,61,9/20/2021
15,4:48,56,11/28/2023
806,3:12,105,7/26/2022
607,15:29,46,6/25/2019
66,6:25,57,3/19/2020
416,17:07,90,3/31/2021
390,3:01,66,10/6/2019
578,22:42,37,6/10/2014
199,6:08,122,7/19/2021
614,3:15,58,3/15/2019
160,5:20,90,2/6/2018
767,7:01,62,10/21/2019
558,5:06,28,1/1/2019
449,15:38,32,3/13/2019
763,11:08,98,4/12/2019
201,13:21,66,7/31/2022
340,9:12,63,10/18/2018
440,1:16,45,4/26/2017
62,17:56,57,10/10/2019
348,15:14,83,10/28/2018
373,19:35,52,9/15/2018
200,14:36,92,12/11/2021
950,3:57,87,7/8/2020
899,7:54,47,4/26/2014
977,15:22,90,12/2/2016
912,1:21,27,4/1/2019
53,3:23,153,11/7/2017
931,20:14,17,12/19/2017
329,12:42,118,8/3/2021
185,14:31,101,10/17/2018
816,9:16,123,1/14/2016
899,6:09,35,2/15/2022
203,20:16,131,12/9/2017
946,16:59,41,5/20/2017
683,8:20,70,4/30/2021
703,12:45,57,7/30/2019
235,4:05,101,9/25/2016
637,0:03,26,12/29/2018
69,14:50,71,6/4/2018
952,23:25,133,7/27/2015
19,0:15,118,2/16/2015
99,0:34,69,9/3/2020
135,22:35,82,2/26/2019
309,8:29,42,10/1/2019
963,0:26,60,10/30/2017
146,4:13,46,9/17/2022
914,7:34,112,12/19/2014
493,21:27,93,1/8/2018
702,16:40,108,7/30/2021
940,5:50,86,8/4/2021
618,7:05,105,4/29/2018
519,12:24,33,6/27/2021
271,19:53,84,7/3/2015
275,15:05,86,1/10/2014
373,21:52,94,11/18/2018
680,22:12,64,9/16/2023
933,16:20,87,10/17/2019
257,0:11,8,2/5/2023
902,4:30,92,8/12/2021
120,16:46,122,5/22/2021
479,11:47,96,5/22/2018
185,12:03,159,5/8/2020
497,8:49,53,7/31/2018
78,21:24,52,5/8/2016
628,8:59,34,2/9/2014
817,18:59,96,6/24/2019
843,12:30,75,10/1/2023
319,2:15,-11,5/31/2020
24,14:23,84,2/5/2015
74,3:41,34,9/9/2017
913,17:34,77,10/18/2017
399,21:54,105,6/9/2015
856,9:46,137,6/8/2015
389,4:35,22,7/24/2020
159,0:14,63,8/6/2015
250,9:12,70,10/1/2014
583,14:27,55,8/21/2022
496,20:59,119,2/12/2024
221,14:33,82,3/30/2016
138,6:21,79,8/2/2014
102,10:23,72,12/23/2016
334,0:20,90,7/26/2022
473,17:05,50,3/27/2015
8,19:26,81,2/23/2022
278,7:02,74,12/4/2015
411,16:09,91,7/18/2018
156,17:10,102,11/5/2016
263,12:55,87,11/7/2018
984,12:22,51,4/1/2021
815,15:46,81,11/9/2018
141,15:11,116,12/3/2016
57,18:55,86,4/24/2015
464,10:40,64,1/25/2020
872,6:12,72,1/5/2019
480,8:37,51,9/10/2022
957,3:50,75,8/20/2016
187,7:06,102,9/4/2016
204,13:56,57,5/21/2019
958,2:04,90,3/9/2015
100,21:48,136,4/8/2014
322,22:51,85,6/28/2017
208,5:24,92,1/2/2019
853,11:14,47,9/27/2020
42,23:18,66,10/10/2021
263,9:24,35,3/11/2017
718,0:18,120,1/6/2024
888,19:15,59,12/5/2016
841,16:17,117,2/9/2018
401,12:43,12,7/16/2021
100,20:18,88,5/11/2017
881,15:30,71,10/30/2023
101,21:28,76,3/9/2020
260,1:26,62,7/4/2022
778,17:41,53,8/27/2021
349,18:33,47,2/15/2024
768,1:39,106,1/24/2014
840,4:59,94,9/25/2019
43,18:13,115,6/18/2014
722,9:13,116,5/4/2018
590,20:01,20,4/2/2019
135,13:23,29,1/15/2016
360,19:37,67,4/7/2018
930,19:27,54,10/6/2016
404,20:36,93,9/19/2017
537,4:25,60,10/2/2018
659,12:03,24,4/18/2018
773,0:46,74,12/12/2020
328,0:04,30,5/2/2019
476,7:25,59,7/18/2019
314,20:13,105,8/4/2014
27,10:19,109,11/20/2021
687,11:41,106,5/21/2018
741,12:14,103,6/26/2017
286,17:05,74,6/22/2021
720,1:17,107,11/15/2016
378,9:44,52,8/4/2021
658,7:14,71,6/15/2017
844,13:22,74,12/26/2014
758,23:40,101,7/9/2018
680,1:02,56,5/29/2021
286,9:36,-15,7/6/2017
42,4:16,72,11/13/2020
633,18:15,77,12/22/2019
331,15:20,108,2/4/2016
804,15:36,15,5/4/2020
997,22:40,93,4/22/2016
843,4:28,75,6/14/2022
28,4:17,30,2/16/2023
317,5:27,60,8/13/2021
830,3:01,139,3/12/2019
368,19:08,54,4/14/2019
147,12:25,45,9/9/2014
989,21:09,136,1/22/2023
624,17:30,93,11/24/2023
431,18:20,102,2/6/2016
665,18:47,70,3/7/2018
884,10:57,74,6/5/2018
928,20:40,52,3/21/2016
10,1:50,74,9/24/2017
538,19:12,101,10/15/2021
573,22:50,83,12/3/2018
336,11:29,99,12/28/2018
702,16:17,81,11/27/2022
591,8:15,108,4/16/2016
473,19:18,68,6/16/2015
585,17:01,82,7/13/2023
890,16:22,65,2/13/2019
130,17:42,45,6/29/2017
975,23:36,99,1/4/2023
636,1:44,55,12/22/2015
741,14:27,74,5/18/2015
895,5:28,97,11/21/2022
705,14:15,72,6/30/2016
863,8:56,100,4/1/2018
530,1:07,74,5/25/2021
35,11:14,78,4/6/2016
995,18:03,76,11/30/2019
237,9:48,89,4/14/2020
355,7:48,44,12/5/2014
630,18:46,71,2/2/2017
536,9:24,49,1/13/2019
740,20:37,32,7/6/2019
319,23:18,34,5/28/2023
730,0:58,58,11/21/2018
334,9:33,114,2/1/2021
657,15:19,76,2/14/2018
575,15:15,86,10/8/2023
503,1:32,89,6/2/2018
36,12:58,131,11/9/2014
123,22:17,121,3/1/2017
269,19:47,79,9/6/2018
241,17:11,71,2/17/2017
835,20:51,68,5/11/2017
247,23:20,61,2/26/2017
404,11:36,51,5/12/2023
837,3:04,41,2/20/2016
832,15:45,103,2/1/2014
123,14:48,43,10/13/2015
150,20:36,79,5/20/2018
200,9:46,124,12/4/2023
983,12:51,33,6/19/2019
620,5:56,63,6/26/2017
427,23:52,122,10/22/2023
80,21:53,111,8/12/2023
909,7:38,89,10/19/2015
741,8:04,54,8/2/2018
993,19:00,72,1/4/2020
971,3:05,79,11/15/2020
167,20:02,89,11/3/2020
185,18:40,98,9/26/2023
877,6:05,86,3/22/2018
782,7:02,132,3/8/2017
940,19:26,2,9/27/2017
278,20:14,97,2/13/2023
635,9:57,142,3/8/2020
822,16:06,62,8/30/2022
497,0:26,63,12/22/2016
573,3:41,71,11/17/2021
435,1:49,20,7/4/2019
854,15:44,136,8/12/2014
967,12:33,45,4/16/2021
678,10:05,53,11/22/2018
292,0:38,52,1/21/2018
171,13:21,85,6/27/2015
174,6:34,62,1/21/2024
291,23:53,123,7/31/2019
575,3:09,161,9/23/2023
717,18:06,91,3/30/2017
602,13:03,34,5/4/2023
963,5:54,76,6/14/2017
116,10:10,97,8/25/2020
705,22:13,69,11/14/2020
987,11:58,94,1/1/2023
817,22:33,55,3/1/2022
116,19:15,69,7/10/2018
370,3:57,50,9/30/2016
763,8:43,49,6/10/2015
968,2:59,61,6/24/2018
900,11:59,85,4/4/2017
290,2:47,69,2/4/2015
566,1:03,42,6/5/2014
372,10:13,120,1/7/2019
408,13:26,115,12/29/2020
976,20:25,77,7/14/2017
903,0:24,84,6/18/2023
915,10:15,67,9/23/2023
389,4:39,64,11/4/2022
392,22:54,121,10/17/2020
372,7:16,75,1/26/2017
590,22:00,53,5/28/2021
650,6:52,78,10/31/2022
5,3:31,28,2/24/2019
569,16:27,111,12/1/2015
676,23:04,43,6/26/2019
997,21:57,109,5/28/2018
139,0:11,65,8/23/2016
28,22:41,106,11/28/2017
535,1:30,47,7/14/2018
157,9:59,32,7/4/2020
105,0:34,87,12/10/2016
103,8:27,50,3/29/2020
715,8:06,126,5/24/2022
138,10:22,78,7/9/2015
66,10:04,81,12/29/2023
700,15:12,109,11/16/2016
707,1:47,44,5/30/2014
787,20:42,42,3/28/2018
954,19:12,63,5/6/2019
337,4:29,108,2/5/2017
14,3:14,75,11/27/2014
190,20:15,48,11/10/2016
4,23:34,77,2/1/2022
631,15:49,103,8/19/2022
669,20:24,142,8/15/2023
823,4:32,66,6/29/2018
548,0:35,99,8/23/2014
604,16:44,66,5/29/2015
991,18:23,75,3/10/2023
384,4:33,103,10/21/2023
210,23:05,71,1/26/2017
280,19:49,70,5/20/2017
799,13:15,78,7/10/2020
676,1:19,94,12/26/2023
295,7:40,52,8/30/2019
861,7:48,51,8/5/2023
1,6:44,88,7/3/2015
867,23:44,26,4/18/2020
288,16:21,100,8/9/2016
445,21:00,37,12/10/2018
951,9:09,30,3/30/2023
960,21:28,47,10/4/2021
176,23:01,106,9/20/2018
858,9:22,102,5/10/2023
329,2:39,40,9/5/2023
113,1:42,79,9/24/2018
113,14:34,63,5/23/2016
160,7:34,59,12/16/2019
1000,11:41,103,3/31/2020
252,16:21,52,11/7/2016
342,22:47,72,7/30/2022
368,9:25,71,3/30/2014
410,2:52,54,11/28/2018
795,17:52,76,7/26/2023
296,0:02,132,9/19/2017
324,1:09,47,1/21/2021
602,16:55,54,9/15/2018
659,15:45,62,9/21/2018
655,4:02,87,6/27/2016
781,0:58,28,3/10/2015
587,20:58,112,10/31/2018
404,8:17,81,6/4/2018
455,0:44,80,8/31/2018
139,6:44,66,5/9/2017
988,8:45,69,2/20/2020
245,4:07,102,7/20/2022
618,11:45,70,2/4/2022
638,4:34,114,12/13/2021
72,6:02,52,10/8/2017
820,1:06,57,2/26/2022
578,14:56,100,2/16/2020
671,23:48,29,12/24/2020
228,10:56,44,3/8/2018
526,18:31,53,11/17/2021
140,19:46,83,12/22/2015
548,0:53,126,5/24/2017
297,20:08,113,8/23/2023
958,15:55,46,2/2/2024
710,13:51,91,3/14/2014
570,5:06,89,3/4/2023
303,20:07,105,9/24/2023
993,4:07,59,6/12/2023
90,4:14,78,10/11/2021
13,7:34,58,6/18/2017
832,10:11,49,1/8/2020
894,10:21,51,12/30/2020
370,14:33,94,2/12/2015
797,4:22,75,4/25/2020
947,11:01,57,4/2/2021
107,11:33,98,7/5/2021
76,13:30,70,8/26/2015
957,19:47,103,9/29/2020
435,18:50,73,4/22/2014
250,23:05,96,12/24/2021
867,14:17,66,12/5/2022
328,10:29,62,7/28/2022
274,5:25,101,11/16/2019
674,0:06,-6,10/6/2014
197,10:40,68,3/12/2019
644,23:39,70,12/10/2022
975,3:36,84,10/11/2014
712,21:47,88,7/1/2023
409,23:06,1,6/14/2016
555,5:38,18,7/20/2023
133,13:06,89,12/24/2019
618,5:52,55,8/27/2023
569,19:31,70,2/23/2019
544,10:48,27,1/16/2020
598,21:36,84,1/24/2018
113,6:57,68,2/27/2016
314,13:50,83,1/17/2016
40,15:02,41,3/22/2016
168,1:13,66,3/10/2016
623,3:53,111,2/7/2023
153,23:00,68,6/23/2018
869,0:14,87,5/11/2015
434,8:58,102,9/24/2016
654,23:18,97,11/28/2021
510,18:55,35,4/27/2017
620,20:57,86,4/15/2019
844,11:14,48,3/6/2023
329,13:41,73,11/21/2018
943,10:16,67,11/28/2016
688,0:42,111,11/10/2015
962,16:00,92,6/15/2022
980,5:50,-22,11/5/2023
578,1:55,97,6/23/2021
20,23:02,47,3/29/2017
557,23:03,140,3/15/2017
243,4:49,98,10/21/2019
446,3:17,75,5/23/2023
893,6:16,100,9/28/2019
536,21:18,77,11/25/2022
554,23:57,41,1/4/2014
513,11:02,98,4/2/2019
577,6:56,92,8/26/2016
330,8:38,53,8/8/2016
391,13:41,101,9/29/2014
562,18:43,82,5/27/2020
909,2:06,91,8/2/2021
32,5:57,60,6/5/2014
976,10:28,52,7/12/2015
472,12:56,136,11/17/2022
190,12:15,115,7/29/2016
862,2:20,74,8/24/2022
400,8:29,23,8/26/2019
800,1:58,46,4/19/2022
214,21:24,89,11/16/2022
772,23:08,108,2/29/2016
636,4:40,94,6/14/2018
408,0:23,122,8/2/2023
116,17:42,58,12/20/2019
211,22:47,81,10/2/2021
909,6:36,73,2/16/2019
677,23:40,83,3/12/2016
481,7:42,22,8/20/2014
532,17:31,45,9/27/2017
80,20:44,45,1/5/2023
376,19:50,125,1/21/2022
104,3:45,78,3/24/2016
615,7:28,66,4/9/2014
134,4:53,55,2/14/2024
999,11:07,53,11/28/2016
738,21:26,73,1/16/2024
679,18:42,100,6/25/2017
710,15:59,56,4/21/2023
761,12:52,115,10/29/2021
744,8:27,87,6/18/2018
706,0:27,89,4/23/2023
922,12:11,73,4/17/2016
788,10:22,28,7/30/2020
838,21:16,89,6/11/2017
150,14:19,58,9/3/2021
567,12:54,110,10/1/2022
66,2:11,100,6/3/2015
308,7:38,97,8/25/2017
146,7:09,93,5/13/2017
493,10:21,81,3/16/2020
23,8:04,62,5/9/2021
622,3:35,98,7/5/2020
221,14:35,31,5/21/2017
551,11:43,85,10/13/2016
865,14:38,82,10/20/2018
885,11:59,23,6/18/2021
234,0:13,63,12/6/2023
425,21:24,95,11/10/2023
128,22:41,35,1/4/2015
98,0:57,30,5/7/2022
401,2:20,114,8/11/2021
953,1:10,74,7/24/2017
58,23:50,93,8/3/2018
538,11:06,74,3/6/2020
112,20:08,66,12/23/2019
163,15:19,70,9/15/2016
627,9:33,63,8/2/2019
180,18:33,71,7/8/2016
195,12:29,117,12/24/2019
582,3:41,121,2/16/2014
529,15:34,109,10/3/2022
224,10:57,24,11/18/2020
277,7:39,79,4/14/2016
382,2:35,75,3/22/2014
287,10:58,92,1/15/2015
576,4:05,62,3/2/2014
515,6:02,106,6/29/2016
202,20:07,25,6/26/2017
597,13:52,52,6/5/2020
70,16:09,110,7/8/2017
527,21:28,87,9/11/2017
382,3:10,113,1/26/2014
348,1:09,110,8/23/2022
478,0:31,96,11/5/2018
690,13:29,107,5/7/2023
120,22:01,89,10/12/2016
652,3:12,130,7/5/2014
111,16:15,89,10/15/2016
506,12:46,81,9/22/2021
167,11:00,65,9/15/2021
818,5:43,69,1/11/2020
368,23:25,66,11/29/2016
181,14:14,43,8/22/2018
409,19:35,53,10/25/2016
146,1:11,56,7/13/2015
878,20:59,110,6/11/2017
481,0:16,103,7/22/2020
464,17:27,79,1/20/2016
741,19:35,109,7/3/2022
918,23:10,86,2/20/2019
923,22:14,103,3/1/2019
29,15:52,17,4/1/2019
465,0:12,87,11/28/2016
109,6:42,99,1/7/2020
845,0:58,84,11/16/2016
395,18:45,77,6/9/2021
620,4:14,40,6/4/2014
613,9:09,46,5/15/2018
264,8:36,96,9/27/2017
174,9:13,7,10/16/2017
919,11:35,107,1/15/2017
289,11:50,75,8/14/2017
891,10:00,62,9/14/2017
118,6:06,101,9/21/2015
704,19:04,125,2/6/2024
586,10:48,118,12/24/2016
978,12:55,72,4/21/2016
539,14:48,75,12/6/2019
309,16:58,96,7/11/2022
400,4:19,67,12/22/2016
16,1:10,79,8/1/2015
393,15:34,49,5/21/2019
25,22:09,29,9/9/2018
886,7:42,22,11/23/2017
539,17:40,63,9/30/2019
197,4:26,97,4/24/2021
311,14:14,108,10/1/2014
574,9:22,50,3/29/2021
635,14:21,86,1/29/2014
699,17:02,56,2/10/2021
58,9:31,107,12/9/2016
426,7:50,110,7/2/2014
97,17:47,144,11/28/2022
661,16:34,37,9/18/2015
547,15:25,90,3/30/2014
176,13:51,49,2/4/2016
744,2:57,69,11/29/2020
611,2:53,85,10/29/2017
885,22:44,81,8/29/2020
346,10:18,46,9/26/2017
424,8:40,103,7/1/2019
220,12:21,33,1/13/2016
507,23:36,113,3/7/2016
26,20:05,44,2/11/2020
224,22:59,114,12/16/2015
85,10:30,129,2/4/2021
71,21:45,66,7/17/2020
144,14:22,70,9/3/2020
360,20:36,54,9/27/2020
26,20:51,59,8/27/2018
480,6:09,45,11/4/2014
285,20:22,134,1/20/2016
675,7:28,31,11/27/2016
795,7:27,89,6/6/2019
809,2:03,72,6/21/2021
266,1:27,60,7/7/2016
710,15:18,107,8/31/2014
580,20:28,56,3/2/2017
330,2:05,136,1/22/2022
860,23:05,68,7/25/2023
569,22:12,61,3/7/2014
759,6:07,112,1/12/2018
549,2:40,134,5/29/2017
670,16:00,109,4/17/2018
128,20:47,92,2/18/2019
430,7:03,78,11/12/2014
525,6:05,61,12/12/2016
224,4:58,42,4/10/2019
667,12:01,49,11/26/2023
898,19:39,87,11/21/2022
909,15:38,96,11/2/2023
870,23:35,69,1/22/2023
350,16:24,72,5/27/2022
739,18:51,64,5/30/2017
204,23:46,103,4/26/2019
776,19:23,15,5/17/2015
142,4:51,54,10/22/2023
206,17:05,63,1/15/2017
682,3:09,59,11/12/2021
705,22:48,56,11/1/2018
281,14:54,64,2/25/2021
290,4:20,11,8/2/2021
540,0:25,127,9/23/2018
373,11:25,30,4/16/2017
440,18:05,94,4/8/2021
654,13:00,62,10/4/2021
857,2:24,93,5/21/2019
528,9:36,36,8/2/2017
169,16:25,94,4/8/2023
278,1:04,87,2/25/2022
887,13:42,68,12/24/2014
